"","total_type","lat","lon","ProviderName","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","ResolvedMonitoringLocationTypeName","HUCEightDigitCode","siteUrl","activityCount","resultCount","StateName","CountyName"
"1","FeatureCollection Feature Point",39.051852,-120.1185209,"NWIS","USGS-CA","USGS California Water Science Center","USGS-10336645","GENERAL C NR MEEKS BAY CA","Stream","Stream","16050101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-10336645/",777,1186,"California","El Dorado County"
"2","FeatureCollection Feature Point",39.1074071,-120.1621352,"NWIS","USGS-CA","USGS California Water Science Center","USGS-10336660","BLACKWOOD C NR TAHOE CITY CA","Stream","Stream","16050101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-10336660/",822,1251,"California","Placer County"
"3","FeatureCollection Feature Point",39.1321292,-120.1576913,"NWIS","USGS-CA","USGS California Water Science Center","USGS-10336676","WARD C AT HWY 89 NR TAHOE PINES CA","Stream","Stream","16050101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-10336676/",844,1298,"California","Placer County"
"4","FeatureCollection Feature Point",37.6760406,-121.2663293,"NWIS","USGS-CA","USGS California Water Science Center","USGS-11303500","SAN JOAQUIN R NR VERNALIS CA","Stream","Stream","18040003","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-11303500/",860,1468,"California","San Joaquin County"
"5","FeatureCollection Feature Point",45.5020597,-123.0562173,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14204800","TUALATIN RIVER AT GOLF COURSE RD NR CORNELIUS, OR","Stream","Stream","17090010","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14204800/",1020,1020,"Oregon","Washington County"
"6","FeatureCollection Feature Point",45.5198381,-123.0106608,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14206200","DAIRY CREEK AT RTE 8 NEAR HILLSBORO, OR","Stream","Stream","17090010","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14206200/",1017,1020,"Oregon","Washington County"
"7","FeatureCollection Feature Point",45.4178952,-122.9209346,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14206690","TUALATIN RIVER AT HWY 210 BRIDGE, NR SCHOLLS, OR","Stream","Stream","17090010","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14206690/",1159,1159,"Oregon","Washington County"
"8","FeatureCollection Feature Point",45.3881737,-122.8517655,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14206740","TUALATIN RIVER AT ELSNER RD NEAR SHERWOOD, OR","Stream","Stream","17090010","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14206740/",1077,1077,"Oregon","Washington County"
"9","FeatureCollection Feature Point",45.403452,-122.7548185,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14206950","FANNO CREEK AT DURHAM, OR","Stream","Stream","17090010","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14206950/",1398,1628,"Oregon","Washington County"
"10","FeatureCollection Feature Point",45.3859522,-122.7573183,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14206960","TUALATIN RIVER AT BOONES FERRY RD AT TUALATIN, OR","Stream","Stream","17090010","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14206960/",1322,1322,"Oregon","Washington County"
"11","FeatureCollection Feature Point",45.3795639,-122.6978721,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14207050","TUALATIN RIVER AT STAFFORD RD NR LAKE OSWEGO, OR","Stream","Stream","17090010","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14207050/",1371,1385,"Oregon","Clackamas County"
"12","FeatureCollection Feature Point",45.5175,-122.6691667,"NWIS","USGS-OR","USGS Oregon Water Science Center","USGS-14211720","WILLAMETTE RIVER AT PORTLAND, OR","Stream","Stream","17090012","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OR/USGS-14211720/",578,1046,"Oregon","Multnomah County"
"13","FeatureCollection Feature Point",33.8833488,-117.6453296,"NWIS","USGS-CA","USGS California Water Science Center","USGS-11074000","SANTA ANA R BL PRADO DAM CA","Stream","Stream","18070203","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-11074000/",713,1143,"California","Riverside County"
"14","FeatureCollection Feature Point",39.2404632,-119.9465774,"NWIS","USGS-CA","USGS California Water Science Center","USGS-10336698","THIRD CK NR CRYSTAL BAY, NV","Stream","Stream","16050101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-10336698/",986,1408,"Nevada","Washoe County"
"15","FeatureCollection Feature Point",39.2401855,-119.9449106,"NWIS","USGS-CA","USGS California Water Science Center","USGS-10336700","INCLINE CK NR CRYSTAL BAY, NV","Stream","Stream","16050101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-10336700/",968,1388,"Nevada","Washoe County"
"16","FeatureCollection Feature Point",38.93213,-119.9787926,"NWIS","USGS-CA","USGS California Water Science Center","USGS-10336790","TROUT C A SOUTH LAKE TAHOE CA","Stream","Stream","16050101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-CA/USGS-10336790/",690,1070,"California","El Dorado County"
"17","FeatureCollection Feature Point",38.9224078,-119.9915706,"NWIS","USGS-NV","USGS Nevada Water Science Center","USGS-10336610","UPPER TRUCKEE RV AT SOUTH LAKE TAHOE, CA","Stream","Stream","16050101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NV/USGS-10336610/",749,1133,"California","El Dorado County"
"18","FeatureCollection Feature Point",43.7816667,-116.9727778,"NWIS","USGS-ID","USGS Idaho Water Science Center","USGS-13213000","BOISE RIVER NR PARMA ID","Stream","Stream","17050114","https://www.waterqualitydata.us/data/provider/NWIS/USGS-ID/USGS-13213000/",1642,1789,"Idaho","Canyon County"
"19","FeatureCollection Feature Point",46.9348604,-119.5647553,"NWIS","USGS-WA","USGS Washington Water Science Center","USGS-12466100","WEST CANAL NEAR ROYAL CITY, WA","Stream: Canal","Stream","17020015","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WA/USGS-12466100/",1020,1508,"Washington","Grant County"
"20","FeatureCollection Feature Point",46.9148605,-119.5428093,"NWIS","USGS-WA","USGS Washington Water Science Center","USGS-12472300","DW 272 A1 DRAIN NEAR ROYAL CAMP, WA","Stream","Stream","17020015","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WA/USGS-12472300/",1734,2446,"Washington","Grant County"
"21","FeatureCollection Feature Point",46.9159717,-119.5433649,"NWIS","USGS-WA","USGS Washington Water Science Center","USGS-12472350","DW 272 A DRAIN NEAR ROYAL CAMP, WA","Stream","Stream","17020015","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WA/USGS-12472350/",1739,2452,"Washington","Grant County"
"22","FeatureCollection Feature Point",32.7186587,-114.7188444,"NWIS","USGS-AZ","USGS Arizona Water Science Center","USGS-09522000","COLORADO RIVER AT NIB, ABOVE MORELOS DAM, AZ","Stream","Stream","15030107","https://www.waterqualitydata.us/data/provider/NWIS/USGS-AZ/USGS-09522000/",663,1088,"Arizona","Yuma County"
"23","FeatureCollection Feature Point",35.5003412,-97.1939194,"NWIS","USGS-OK","USGS Oklahoma Water Science Center","USGS-07241550","North Canadian River near Harrah, OK","Stream","Stream","11100302","https://www.waterqualitydata.us/data/provider/NWIS/USGS-OK/USGS-07241550/",1015,1380,"Oklahoma","Oklahoma County"
"24","FeatureCollection Feature Point",41.0152778,-96.1577778,"NWIS","USGS-NE","USGS Nebraska Water Science Center","USGS-06805500","Platte River at Louisville, Nebr.","Stream","Stream","10200202","https://www.waterqualitydata.us/data/provider/NWIS/USGS-NE/USGS-06805500/",716,1228,"Nebraska","Sarpy County"
"25","FeatureCollection Feature Point",30.7585166,-91.3959464,"NWIS","USGS-LA","USGS Louisiana Water Science Center","USGS-07373420","MISSISSIPPI R NR ST. FRANCISVILLE, LA","Stream","Stream","08070100","https://www.waterqualitydata.us/data/provider/NWIS/USGS-LA/USGS-07373420/",605,1202,"Louisiana","West Feliciana Parish"
"26","FeatureCollection Feature Point",30.690743,-91.7362262,"NWIS","USGS-LA","USGS Louisiana Water Science Center","USGS-07381495","(COE) Atchafalaya River at Melville, LA","Stream","Stream","08080101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-LA/USGS-07381495/",565,1146,"Louisiana","Pointe Coupee Parish"
"27","FeatureCollection Feature Point",34.6811111,-92.1513889,"NWIS","USGS-AR","USGS Arkansas Water Science Center","USGS-07263620","AR River@David D Terry L&D below Little Rock, AR","Stream","Stream","11110207","https://www.waterqualitydata.us/data/provider/NWIS/USGS-AR/USGS-07263620/",525,1014,"Arkansas","Pulaski County"
"28","FeatureCollection Feature Point",38.7098056,-91.4385,"NWIS","USGS-MO","USGS Missouri Water Science Center","USGS-06934500","Missouri River at Hermann, MO","Stream","Stream","10300200","https://www.waterqualitydata.us/data/provider/NWIS/USGS-MO/USGS-06934500/",637,1267,"Missouri","Montgomery County"
"29","FeatureCollection Feature Point",39.75325,-94.8568333,"NWIS","USGS-MO","USGS Missouri Water Science Center","USGS-06818000","Missouri River at St. Joseph, MO","Stream","Stream","10240011","https://www.waterqualitydata.us/data/provider/NWIS/USGS-MO/USGS-06818000/",583,1119,"Missouri","Buchanan County"
"30","FeatureCollection Feature Point",39.6400278,-93.2736944,"NWIS","USGS-MO","USGS Missouri Water Science Center","USGS-06902000","Grand River near Sumner, MO","Stream","Stream","10280103","https://www.waterqualitydata.us/data/provider/NWIS/USGS-MO/USGS-06902000/",594,1164,"Missouri","Livingston County"
"31","FeatureCollection Feature Point",45.1632981,-93.4366212,"NWIS","USGS-MN","USGS Minnesota Water Science Center","USGS-05287890","ELM CREEK NR CHAMPLIN, MN","Stream","Stream","07010206","https://www.waterqualitydata.us/data/provider/NWIS/USGS-MN/USGS-05287890/",680,1211,"Minnesota","Hennepin County"
"32","FeatureCollection Feature Point",46.9566252,-94.6741707,"NWIS","USGS-MN","USGS Minnesota Water Science Center","USGS-465724094402601","WILLIAMS LAKE NEAR AKELEY, MN","Lake, Reservoir, Impoundment","Lake, Reservoir, Impoundment","07010102","https://www.waterqualitydata.us/data/provider/NWIS/USGS-MN/USGS-465724094402601/",1048,1050,"Minnesota","Hubbard County"
"33","FeatureCollection Feature Point",44.940854,-93.256166,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0014-00-201","POWDERHORN","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0014-00-201/",971,1041,"Minnesota","Hennepin County"
"34","FeatureCollection Feature Point",44.920625,-93.306019,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0016-00-201","HARRIET","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0016-00-201/",2157,2376,"Minnesota","Hennepin County"
"35","FeatureCollection Feature Point",44.907535,-93.24047,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0019-00-203","NOKOMIS","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0019-00-203/",988,1062,"Minnesota","Hennepin County"
"36","FeatureCollection Feature Point",44.939891,-93.310436,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0031-00-204","BDE MAKA SKA (CALHOUN)","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0031-00-204/",1974,2147,"Minnesota","Hennepin County"
"37","FeatureCollection Feature Point",44.982525,-93.323122,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0037-00-102","WIRTH","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0037-00-102/",1091,1091,"Minnesota","Hennepin County"
"38","FeatureCollection Feature Point",44.961482,-93.32013,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0039-00-202","CEDAR","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0039-00-202/",1697,1848,"Minnesota","Hennepin County"
"39","FeatureCollection Feature Point",44.953884,-93.308976,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0040-00-201","LAKE OF THE ISLES","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0040-00-201/",1270,1365,"Minnesota","Hennepin County"
"40","FeatureCollection Feature Point",44.876935,-93.428548,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-27-0067-00-201","BRYANT","Lake","Lake, Reservoir, Impoundment","07020012","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-27-0067-00-201/",1034,1170,"Minnesota","Hennepin County"
"41","FeatureCollection Feature Point",45.110124,-93.013643,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0002-00-207","BALD EAGLE","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0002-00-207/",1120,1182,"Minnesota","Ramsey County"
"42","FeatureCollection Feature Point",45.017113,-93.071596,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0007-00-203","GERVAIS","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0007-00-203/",1482,1482,"Minnesota","Ramsey County"
"43","FeatureCollection Feature Point",44.992753,-93.056277,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0013-00-201","PHALEN","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0013-00-201/",1716,1730,"Minnesota","Ramsey County"
"44","FeatureCollection Feature Point",44.998249,-93.111918,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0054-00-101","McCARRON","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0054-00-101/",2226,2747,"Minnesota","Ramsey County"
"45","FeatureCollection Feature Point",44.979902,-93.141066,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0055-00-201","COMO","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0055-00-201/",1112,1112,"Minnesota","Ramsey County"
"46","FeatureCollection Feature Point",45.038849,-93.123541,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0056-00-212","OWASSO","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0056-00-212/",1186,1342,"Minnesota","Ramsey County"
"47","FeatureCollection Feature Point",45.033216,-93.151771,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0057-00-401","JOSEPHINE","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0057-00-401/",1464,1464,"Minnesota","Ramsey County"
"48","FeatureCollection Feature Point",45.072359,-93.199232,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0067-02-202","South Long","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0067-02-202/",1269,1269,"Minnesota","Ramsey County"
"49","FeatureCollection Feature Point",45.040041,-93.17239,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0078-00-204","JOHANNA","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0078-00-204/",1249,1257,"Minnesota","Ramsey County"
"50","FeatureCollection Feature Point",45.044464,-93.116732,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0082-00-201","WABASSO","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0082-00-201/",1434,1442,"Minnesota","Ramsey County"
"51","FeatureCollection Feature Point",45.044741,-93.226134,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-62-0083-00-204","SILVER","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-62-0083-00-204/",1156,1159,"Minnesota","Ramsey County"
"52","FeatureCollection Feature Point",44.950731,-92.980623,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-82-0115-00-101","TANNERS","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-82-0115-00-101/",999,1021,"Minnesota","Washington County"
"53","FeatureCollection Feature Point",45.06874,-92.97387,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-82-0167-00-234","WHITE BEAR","Lake","Lake, Reservoir, Impoundment","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-82-0167-00-234/",1151,1151,"Minnesota","Washington County"
"54","FeatureCollection Feature Point",45.012778,-93.220278,"STORET","MNPCA","Minnesota Pollution Control Agency - Ambient Surface Water","MNPCA-SS00040","STORM SEWER AT MANHOLE GRATE AT 2337 COOLIDGE ST NE IN MINNEAPOLIS, MN T29N/R23W/S7","Storm Sewer","Facility","07010206","https://www.waterqualitydata.us/data/provider/STORET/MNPCA/MNPCA-SS00040/",567,1090,"Minnesota","Hennepin County"
"55","FeatureCollection Feature Point",38.4897695,-87.5500227,"NWIS","USGS-IN","USGS Indiana Water Science Center","USGS-03374100","WHITE RIVER AT HAZLETON, IN","Stream","Stream","05120202","https://www.waterqualitydata.us/data/provider/NWIS/USGS-IN/USGS-03374100/",751,1246,"Indiana","Gibson County"
"56","FeatureCollection Feature Point",37.2031076,-89.041737,"NWIS","USGS-KY","USGS Kentucky Water Science Center","USGS-03612500","OHIO RIVER AT DAM 53 NEAR GRAND CHAIN, IL","Stream","Stream","05140206","https://www.waterqualitydata.us/data/provider/NWIS/USGS-KY/USGS-03612500/",606,1108,"Illinois","Pulaski County"
"57","FeatureCollection Feature Point",37.2216,-89.462975,"NWIS","USGS-MO","USGS Missouri Water Science Center","USGS-07022000","Mississippi River at Thebes, IL","Stream","Stream","07140105","https://www.waterqualitydata.us/data/provider/NWIS/USGS-MO/USGS-07022000/",619,1251,"Illinois","Alexander County"
"58","FeatureCollection Feature Point",35.3931392,-89.509242,"NWIS","USGS-TN","USGS Tennessee Water Science Center","USGS-07030242","E. BEAVER CR CAN. TRIB AT WILLIAMS FARM NR BELMONT","Stream","Stream","08010209","https://www.waterqualitydata.us/data/provider/NWIS/USGS-TN/USGS-07030242/",955,1045,"Tennessee","Fayette County"
"59","FeatureCollection Feature Point",35.3495296,-89.6748023,"NWIS","USGS-TN","USGS Tennessee Water Science Center","USGS-07030249","MID. BEAVER CR CANAL TRIB AT WILSON FARM NR MADGE","Stream","Stream","08010209","https://www.waterqualitydata.us/data/provider/NWIS/USGS-TN/USGS-07030249/",851,1040,"Tennessee","Shelby County"
"60","FeatureCollection Feature Point",44.49,-88.1811111,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-04072076","SILVER CREEK AT FLORIST DRIVE AT ONEIDA, WI","Stream","Stream","04030204","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-04072076/",826,1085,"Wisconsin","Brown County"
"61","FeatureCollection Feature Point",43.8161111,-88.9283333,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-04073462","WHITE CREEK AT SPRING GROVE ROAD NR GREEN LAKE, WI","Stream","Stream","04030201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-04073462/",1838,2347,"Wisconsin","Green Lake County"
"62","FeatureCollection Feature Point",43.8583156,-88.871501,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-040734644","SILVER CREEK AT SOUTH KORO ROAD NEAR RIPON, WI","Stream","Stream","04030201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-040734644/",1186,1187,"Wisconsin","Fond du Lac County"
"63","FeatureCollection Feature Point",43.8244444,-88.9266667,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-04073468","GREEN LAKE INLET AT CT HIGHWAY A NR GREEN LAKE, WI","Stream","Stream","04030201","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-04073468/",1877,1964,"Wisconsin","Green Lake County"
"64","FeatureCollection Feature Point",44.3055449,-88.1712146,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-04084911","PLUM CREEK NEAR WRIGHTSTOWN, WI","Stream","Stream","04030204","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-04084911/",1145,1385,"Wisconsin","Brown County"
"65","FeatureCollection Feature Point",44.4224931,-87.9400994,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-04085119","BOWER CREEK @ COUNTY TRNK HIGHWAY MM NR DE PERE,WI","Stream","Stream","04030204","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-04085119/",996,1042,"Wisconsin","Brown County"
"66","FeatureCollection Feature Point",43.7888889,-87.9213889,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-040857005","OTTER CREEK AT WILLOW ROAD NEAR PLYMOUTH, WI","Stream","Stream","04030101","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-040857005/",1661,1879,"Wisconsin","Sheboygan County"
"67","FeatureCollection Feature Point",43.2088889,-89.3525,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-05427718","YAHARA RIVER AT WINDSOR, WI","Stream","Stream","07090002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-05427718/",3521,3597,"Wisconsin","Dane County"
"68","FeatureCollection Feature Point",43.1508333,-89.4019444,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-05427850","YAHARA RIVER AT STATE HIGHWAY 113 AT MADISON, WI","Stream","Stream","07090002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-05427850/",1047,1049,"Wisconsin","Dane County"
"69","FeatureCollection Feature Point",43.1111111,-89.5361111,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-05427943","PHEASANT BRANCH AT AIRPORT ROAD NEAR MIDDLETON, WI","Stream","Stream","07090002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-05427943/",1050,1050,"Wisconsin","Dane County"
"70","FeatureCollection Feature Point",43.1033333,-89.5116667,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-05427948","PHEASANT BRANCH AT MIDDLETON, WI","Stream","Stream","07090002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-05427948/",3523,3829,"Wisconsin","Dane County"
"71","FeatureCollection Feature Point",42.6508485,-88.5509338,"NWIS","USGS-WI","USGS Wisconsin Water Science Center","USGS-054310157","JACKSON CREEK TRIBUTARY NEAR ELKHORN, WI","Stream","Stream","07090002","https://www.waterqualitydata.us/data/provider/NWIS/USGS-WI/USGS-054310157/",4885,5260,"Wisconsin","Walworth County"
