"","site","comid","lon","lat","inletoutlet","tocomid","direction"
"212","21NEV1_WQX-NV06-102-M-006",8932172,-119.9033966,39.5072784,"outlet",NA,"up"
"213","21NEV1_WQX-NV06-102-M-007",8932108,-119.82673,39.52025,"inlet",NA,"dn"
"214","21NEV1_WQX-NV06-102-M-007",8932108,-119.82673,39.52025,"outlet",NA,"up"
"215","21NEV1_WQX-NV06-102-M-009",8932668,-119.6793976,39.5141716,"inlet",NA,"dn"
"216","21NEV1_WQX-NV06-102-M-009",8932668,-119.6793976,39.5141716,"outlet",NA,"up"
"217","USGS-12301933",22878293,-115.3187194,48.4006639,"inlet",NA,"dn"
"218","USGS-12301933",22878293,-115.3187194,48.4006639,"outlet",22878297,"up"
"219","USGS-12510500",947030106,-119.4780794,46.2534675,"inlet",NA,"dn"
"220","USGS-12510500",947030106,-119.4780794,46.2534675,"outlet",NA,"up"
"221","CENWWEDH-5DWRI003.0PP",23630894,-116.29702,46.52775,"inlet",23630894,"dn"
"222","CENWWEDH-5DWRI003.0PP",23630894,-116.29702,46.52775,"outlet",23630896,"up"
"223","CENWWEDH-5DWRI019.0PP",23630100,-116.13452,46.6113055,"inlet",23630100,"dn"
"224","CENWWEDH-5DWRI019.0PP",23630100,-116.13452,46.6113055,"outlet",23630102,"up"
"225","CENWWEDH-5DWRI035.0PP",23630210,-115.96811,46.7562777,"inlet",23630210,"dn"
"226","CENWWEDH-5DWRI035.0PP",23630210,-115.96811,46.7562777,"outlet",23630212,"up"
"227","CENWWEDH-5DWRI045.0PP",23630252,-115.85152,46.85125,"inlet",23630252,"dn"
"228","CENWWEDH-5DWRI045.0PP",23630252,-115.85152,46.85125,"outlet",23630254,"up"
"229","CENWWEDH-5DWRIEC4.0PP",23630768,-116.22638,46.6625,"inlet",23630768,"dn"
"230","CENWWEDH-5DWRIEC4.0PP",23630768,-116.22638,46.6625,"outlet",23630770,"up"
"231","CENWWEDH-5NFCIL01.0PP",23630376,-115.915,46.8455555,"inlet",23630376,"dn"
"232","CENWWEDH-5NFCIL01.0PP",23630376,-115.915,46.8455555,"outlet",23630378,"up"
"233","USGS-09522000",21412711,-114.7188444,32.7186587,"inlet",NA,"dn"
"234","USGS-09522000",21412711,-114.7188444,32.7186587,"outlet",21412649,"up"
"235","USGS-09380000",20733845,-111.5878722,36.8643333,"inlet",NA,"dn"
"236","USGS-09380000",20733845,-111.5878722,36.8643333,"outlet",NA,"up"
"237","UTAHDWQ_WQX-4950800",10022912,-113.1757762,37.4072029,"inlet",NA,"dn"
"238","UTAHDWQ_WQX-4950800",10022912,-113.1757762,37.4072029,"outlet",NA,"up"
"239","UTAHDWQ_WQX-4950920",10023786,-113.1071867,37.2616897,"inlet",NA,"dn"
"240","UTAHDWQ_WQX-4950920",10023786,-113.1071867,37.2616897,"outlet",NA,"up"
"241","UTAHDWQ_WQX-4951265",10025682,-112.8827694,37.3709837,"inlet",NA,"dn"
"242","UTAHDWQ_WQX-4951265",10025682,-112.8827694,37.3709837,"outlet",NA,"up"
"243","UTAHDWQ_WQX-4951855",18264525,-112.2010297,37.571368,"inlet",NA,"dn"
"244","UTAHDWQ_WQX-4951855",18264525,-112.2010297,37.571368,"outlet",NA,"up"
"245","UTAHDWQ_WQX-5954520",4901481,-111.2698939,38.1085917,"inlet",4901481,"dn"
"246","UTAHDWQ_WQX-5954520",4901481,-111.2698939,38.1085917,"outlet",NA,"up"
"247","USGS-13056500",23141419,-111.905,43.8258333,"inlet",NA,"dn"
"248","USGS-13056500",23141419,-111.905,43.8258333,"outlet",NA,"up"
"249","USGS-13092747",24491020,-114.4947222,42.5625,"inlet",NA,"dn"
"250","USGS-13092747",24491020,-114.4947222,42.5625,"outlet",NA,"up"
"251","USGS-10168000",10389562,-111.898861,40.6643056,"inlet",NA,"dn"
"252","USGS-10168000",10389562,-111.898861,40.6643056,"outlet",NA,"up"
"253","USGS-10171000",10390290,-111.9232703,40.7335574,"inlet",NA,"dn"
"254","USGS-10171000",10390290,-111.9232703,40.7335574,"outlet",NA,"up"
"255","UTAHDWQ_WQX-4917370",10329241,-111.8299304,40.2682826,"inlet",10329241,"dn"
"256","UTAHDWQ_WQX-4917370",10329241,-111.8299304,40.2682826,"outlet",NA,"up"
"257","UTAHDWQ_WQX-4917390",10329237,-111.7646472,40.2371729,"inlet",10329237,"dn"
"258","UTAHDWQ_WQX-4917390",10329237,-111.7646472,40.2371729,"outlet",10376632,"up"
"259","UTAHDWQ_WQX-4917500",10329179,-111.8716056,40.1696758,"inlet",10329179,"dn"
"260","UTAHDWQ_WQX-4917500",10329179,-111.8716056,40.1696758,"outlet",10329173,"up"
"261","UTAHDWQ_WQX-4930007",10390290,-111.9478892,40.7741301,"inlet",NA,"dn"
"262","UTAHDWQ_WQX-4930007",10390290,-111.9478892,40.7741301,"outlet",NA,"up"
"263","UTAHDWQ_WQX-4930009",10390290,-111.9478892,40.7741301,"inlet",NA,"dn"
"264","UTAHDWQ_WQX-4930009",10390290,-111.9478892,40.7741301,"outlet",NA,"up"
"265","UTAHDWQ_WQX-4936050",11967775,-110.4430696,40.1921767,"inlet",11967775,"dn"
"266","UTAHDWQ_WQX-4936050",11967775,-110.4430696,40.1921767,"outlet",11967777,"up"
"267","UTAHDWQ_WQX-4950051",10390290,-111.9478892,40.7741301,"inlet",NA,"dn"
"268","UTAHDWQ_WQX-4950051",10390290,-111.9478892,40.7741301,"outlet",NA,"up"
"269","UTAHDWQ_WQX-4990190",7913954,-111.966802,41.02286,"inlet",7913954,"dn"
"270","UTAHDWQ_WQX-4990190",7913954,-111.966802,41.02286,"outlet",NA,"up"
"271","UTAHDWQ_WQX-4990640",7913954,-111.91105,40.9093895,"inlet",7913954,"dn"
"272","UTAHDWQ_WQX-4990640",7913954,-111.91105,40.9093895,"outlet",NA,"up"
"273","UTAHDWQ_WQX-4994950",10329043,-111.8354937,40.3685594,"inlet",10329113,"dn"
"274","UTAHDWQ_WQX-4994950",10329043,-111.8354937,40.3685594,"outlet",10329097,"up"
"275","UTAHDWQ_WQX-4994970",10329017,-111.7115327,40.4375871,"inlet",10329119,"dn"
"276","UTAHDWQ_WQX-4994970",10329017,-111.7115327,40.4375871,"outlet",10329095,"up"
"277","UTAHDWQ_WQX-4995120",10328381,-111.76304,40.33189,"inlet",10329259,"dn"
"278","UTAHDWQ_WQX-4995120",10328381,-111.76304,40.33189,"outlet",NA,"up"
"279","UTAHDWQ_WQX-4996100",10348934,-111.64727,40.184,"inlet",10329171,"dn"
"280","UTAHDWQ_WQX-4996100",10348934,-111.64727,40.184,"outlet",NA,"up"
"281","UTAHDWQ_WQX-5913220",10376632,-111.52352,40.40912,"inlet",10376632,"dn"
"282","UTAHDWQ_WQX-5913220",10376632,-111.52352,40.40912,"outlet",10376628,"up"
"283","UTAHDWQ_WQX-5913230",10376622,-111.5037958,40.4252375,"inlet",10376622,"dn"
"284","UTAHDWQ_WQX-5913230",10376622,-111.5037958,40.4252375,"outlet",10376618,"up"
"285","UTAHDWQ_WQX-5914010",10374226,-111.41575,40.60078,"inlet",10376608,"dn"
"286","UTAHDWQ_WQX-5914010",10374226,-111.41575,40.60078,"outlet",10374258,"up"
"287","UTAHDWQ_WQX-5923310",10093170,-111.4046454,40.7863403,"inlet",10093170,"dn"
"288","UTAHDWQ_WQX-5923310",10093170,-111.4046454,40.7863403,"outlet",10093250,"up"
"289","11NPSWRD_WQX-ROMN_GLAC_022",22949817,-114.466,48.9941,"inlet",NA,"dn"
"290","11NPSWRD_WQX-ROMN_GLAC_022",22949817,-114.466,48.9941,"outlet",NA,"up"
"291","11NPSWRD_WQX-ROMN_GLAC_S01",9305916,-113.681,48.7953,"inlet",9306718,"dn"
"292","11NPSWRD_WQX-ROMN_GLAC_S01",9305916,-113.681,48.7953,"outlet",9306682,"up"
"293","11NPSWRD_WQX-ROMN_GLAC_S04",9306126,-113.717,48.6912,"inlet",9306854,"dn"
"294","11NPSWRD_WQX-ROMN_GLAC_S04",9306126,-113.717,48.6912,"outlet",NA,"up"
"295","11NPSWRD_WQX-ROMN_GLAC_S05",22957647,-113.484,48.307,"inlet",NA,"dn"
"296","11NPSWRD_WQX-ROMN_GLAC_S05",22957647,-113.484,48.307,"outlet",NA,"up"
"297","11NPSWRD_WQX-ROMN_GRKO_S01",24293572,-112.746,46.4087,"inlet",24293576,"dn"
"298","11NPSWRD_WQX-ROMN_GRKO_S01",24293572,-112.746,46.4087,"outlet",24293884,"up"
"299","USGS-08364000",943030230,-106.5408218,31.8028849,"inlet",NA,"dn"
"300","USGS-08364000",943030230,-106.5408218,31.8028849,"outlet",NA,"up"
"301","TCEQMAIN-13272",943030230,-106.5403,31.8028,"inlet",NA,"dn"
"302","TCEQMAIN-13272",943030230,-106.5403,31.8028,"outlet",NA,"up"
"303","USGS-09163500",3176490,-109.0270546,39.1327605,"inlet",NA,"dn"
"304","USGS-09163500",3176490,-109.0270546,39.1327605,"outlet",NA,"up"
"305","11NPSWRD_WQX-BLCA_09128000",3252173,-107.648947,38.5291534,"inlet",NA,"dn"
"306","11NPSWRD_WQX-BLCA_09128000",3252173,-107.648947,38.5291534,"outlet",3252213,"up"
"307","11NPSWRD_WQX-CURE_381633107054700",3253435,-107.0969952,38.2758276,"inlet",NA,"dn"
"308","11NPSWRD_WQX-CURE_381633107054700",3253435,-107.0969952,38.2758276,"outlet",3255305,"up"
"309","11NPSWRD_WQX-CURE_383103106594200",3252693,-106.9956012,38.5174908,"inlet",3252255,"dn"
"310","11NPSWRD_WQX-CURE_383103106594200",3252693,-106.9956012,38.5174908,"outlet",NA,"up"
"311","PUEBLOISLETA-240WW",943020262,-106.72065,34.85729,"inlet",NA,"dn"
"312","PUEBLOISLETA-240WW",943020262,-106.72065,34.85729,"outlet",NA,"up"
"313","PUEBLOISLETA-BLKBRDGE",17808624,-106.67818,34.92571,"inlet",NA,"dn"
"314","PUEBLOISLETA-BLKBRDGE",17808624,-106.67818,34.92571,"outlet",NA,"up"
"315","PUEBLOISLETA-ISLLAKES",17808622,-106.6803,34.94687,"inlet",NA,"dn"
"316","PUEBLOISLETA-ISLLAKES",17808622,-106.6803,34.94687,"outlet",NA,"up"
"317","PUEBLOISLETA-NM147",17808624,-106.68618,34.90588,"inlet",NA,"dn"
"318","PUEBLOISLETA-NM147",17808624,-106.68618,34.90588,"outlet",NA,"up"
"319","PUEBLOISLETA-SOUTHBDY",17808636,-106.71542,34.83665,"inlet",NA,"dn"
"320","PUEBLOISLETA-SOUTHBDY",17808636,-106.71542,34.83665,"outlet",NA,"up"
"321","USGS-09013500",1234493,-105.7983437,40.2363741,"inlet",1234533,"dn"
"322","USGS-09013500",1234493,-105.7983437,40.2363741,"outlet",1234535,"up"
"323","USGS-401226105340100",2888680,-105.5669444,40.2072222,"inlet",2889714,"dn"
"324","USGS-401226105340100",2888680,-105.5669444,40.2072222,"outlet",NA,"up"
"325","USGS-401530105475401",1234473,-105.7983333,40.2583333,"inlet",1234529,"dn"
"326","USGS-401530105475401",1234473,-105.7983333,40.2583333,"outlet",1234637,"up"
"327","USGS-401723105400000",13302,-105.6666667,40.29,"inlet",13676,"dn"
"328","USGS-401723105400000",13302,-105.6666667,40.29,"outlet",13786,"up"
"329","USGS-401733105392400",13676,-105.6572268,40.2924846,"inlet",13676,"dn"
"330","USGS-401733105392400",13676,-105.6572268,40.2924846,"outlet",13778,"up"
"331","USGS-401733105392404",13288,-105.6544444,40.2930556,"inlet",13650,"dn"
"332","USGS-401733105392404",13288,-105.6544444,40.2930556,"outlet",13676,"up"
"333","USGS-402114105350101",13584,-105.5841679,40.3538729,"inlet",13650,"dn"
"334","USGS-402114105350101",13584,-105.5841679,40.3538729,"outlet",NA,"up"
"335","USGS-402123105370401",13578,-105.6176472,40.35645,"inlet",13650,"dn"
"336","USGS-402123105370401",13578,-105.6176472,40.35645,"outlet",NA,"up"
"337","11NPSWRD_WQX-ROMN_ROMO_S01L",1233915,-105.852,40.4378,"inlet",NA,"dn"
"338","11NPSWRD_WQX-ROMN_ROMO_S01L",1233915,-105.852,40.4378,"outlet",NA,"up"
"339","11NPSWRD_WQX-ROMN_ROMO_S01U",1233897,-105.846,40.4538,"inlet",NA,"dn"
"340","11NPSWRD_WQX-ROMN_ROMO_S01U",1233897,-105.846,40.4538,"outlet",NA,"up"
"341","UTAHDWQ_WQX-4937130",1373704,-109.68903,40.1908,"inlet",NA,"dn"
"342","UTAHDWQ_WQX-4937130",1373704,-109.68903,40.1908,"outlet",NA,"up"
"343","UTAHDWQ_WQX-5937650",1392829,-109.42264,40.57524,"inlet",NA,"dn"
"344","UTAHDWQ_WQX-5937650",1392829,-109.42264,40.57524,"outlet",NA,"up"
"345","11NPSWRD_WQX-ROMN_LIBI_S01",12770005,-107.442,45.5664,"inlet",NA,"dn"
"346","11NPSWRD_WQX-ROMN_LIBI_S01",12770005,-107.442,45.5664,"outlet",NA,"up"
"347","TCEQMAIN-18792",603601,-100.4433,28.608,"inlet",NA,"dn"
"348","TCEQMAIN-18792",603601,-100.4433,28.608,"outlet",NA,"up"
"349","TCEQMAIN-11552",14021832,-101.1464,33.6526,"inlet",NA,"dn"
"350","TCEQMAIN-11552",14021832,-101.1464,33.6526,"outlet",24850872,"up"
"351","TCEQMAIN-12022",14034479,-100.24,33.3339,"inlet",NA,"dn"
"352","TCEQMAIN-12022",14034479,-100.24,33.3339,"outlet",NA,"up"
"353","TCEQMAIN-12029",13700459,-100.1803,33.0087,"inlet",NA,"dn"
"354","TCEQMAIN-12029",13700459,-100.1803,33.0087,"outlet",NA,"up"
"355","TCEQMAIN-12362",5721469,-100.766,32.0606,"inlet",NA,"dn"
"356","TCEQMAIN-12362",5721469,-100.766,32.0606,"outlet",5721993,"up"
"357","TCEQMAIN-13223",285292,-101.7576,29.7801,"inlet",NA,"dn"
"358","TCEQMAIN-13223",285292,-101.7576,29.7801,"outlet",NA,"up"
"359","TCEQMAIN-13229",281390,-104.2866,29.519,"inlet",NA,"dn"
"360","TCEQMAIN-13229",281390,-104.2866,29.519,"outlet",NA,"up"
"361","TCEQMAIN-13240",334022,-101.4458,29.8028,"inlet",NA,"dn"
"362","TCEQMAIN-13240",334022,-101.4458,29.8028,"outlet",334002,"up"
"363","TCEQMAIN-13635",13520211,-100.2086,33.6219,"inlet",NA,"dn"
"364","TCEQMAIN-13635",13520211,-100.2086,33.6219,"outlet",NA,"up"
"365","TCEQMAIN-13636",13520211,-100.2088,33.6221,"inlet",NA,"dn"
"366","TCEQMAIN-13636",13520211,-100.2088,33.6221,"outlet",NA,"up"
"367","TCEQMAIN-14900",13525368,-100.0747,33.796,"inlet",NA,"dn"
"368","TCEQMAIN-14900",13525368,-100.0747,33.796,"outlet",13525886,"up"
"369","TCEQMAIN-15119",13525130,-100.0816,33.9572,"inlet",NA,"dn"
"370","TCEQMAIN-15119",13525130,-100.0816,33.9572,"outlet",NA,"up"
"371","TCEQMAIN-10032",19972126,-100.3706,35.9355,"inlet",NA,"dn"
"372","TCEQMAIN-10032",19972126,-100.3706,35.9355,"outlet",NA,"up"
"373","TCEQMAIN-10034",19970650,-101.345,35.7443,"inlet",NA,"dn"
"374","TCEQMAIN-10034",19970650,-101.345,35.7443,"outlet",NA,"up"
"375","TCEQMAIN-10036",19981046,-101.5513,35.7101,"inlet",19981046,"dn"
"376","TCEQMAIN-10036",19981046,-101.5513,35.7101,"outlet",NA,"up"
"377","TCEQMAIN-10054",19984864,-101.8792,35.4703,"inlet",19981138,"dn"
"378","TCEQMAIN-10054",19984864,-101.8792,35.4703,"outlet",NA,"up"
"379","TCEQMAIN-10171",13531193,-100.2206,34.9576,"inlet",NA,"dn"
"380","TCEQMAIN-10171",13531193,-100.2206,34.9576,"outlet",NA,"up"
"381","TCEQMAIN-10191",13924793,-101.6711,34.9651,"inlet",NA,"dn"
"382","TCEQMAIN-10191",13924793,-101.6711,34.9651,"outlet",13920925,"up"
"383","USGS-06713500",233727,-104.9999817,39.7424868,"inlet",NA,"dn"
"384","USGS-06713500",233727,-104.9999817,39.7424868,"outlet",230705,"up"
"385","USGS-06754000",226565,-104.5627366,40.4119253,"inlet",NA,"dn"
"386","USGS-06754000",226565,-104.5627366,40.4119253,"outlet",226863,"up"
"387","USGS-06329500",21871785,-104.1554111,47.6774139,"inlet",NA,"dn"
"388","USGS-06329500",21871785,-104.1554111,47.6774139,"outlet",NA,"up"
"389","USGS-08116650",3124642,-95.5824448,29.3496858,"inlet",NA,"dn"
"390","USGS-08116650",3124642,-95.5824448,29.3496858,"outlet",NA,"up"
"391","USGS-08475000",626148,-97.454426,25.8767479,"inlet",NA,"dn"
"392","USGS-08475000",626148,-97.454426,25.8767479,"outlet",NA,"up"
"393","TCEQMAIN-11460",1565994,-95.0473,29.457,"inlet",NA,"dn"
"394","TCEQMAIN-11460",1565994,-95.0473,29.457,"outlet",NA,"up"
"395","TCEQMAIN-11464",1566064,-95.1147,29.4296,"inlet",NA,"dn"
"396","TCEQMAIN-11464",1566064,-95.1147,29.4296,"outlet",NA,"up"
"397","TCEQMAIN-11478",1566732,-95.207,29.2129,"inlet",NA,"dn"
"398","TCEQMAIN-11478",1566732,-95.207,29.2129,"outlet",NA,"up"
"399","TCEQMAIN-11484",1566182,-95.3232,29.3711,"inlet",NA,"dn"
"400","TCEQMAIN-11484",1566182,-95.3232,29.3711,"outlet",NA,"up"
"401","TCEQMAIN-11485",1574376,-95.3278,29.0111,"inlet",NA,"dn"
"402","TCEQMAIN-11485",1574376,-95.3278,29.0111,"outlet",NA,"up"
"403","TCEQMAIN-11489",1574656,-95.4814,29.1256,"inlet",NA,"dn"
"404","TCEQMAIN-11489",1574656,-95.4814,29.1256,"outlet",NA,"up"
"405","TCEQMAIN-11498",1576378,-95.3292,28.95,"inlet",1576378,"dn"
"406","TCEQMAIN-11498",1576378,-95.3292,28.95,"outlet",1576364,"up"
"407","TCEQMAIN-11843",3125222,-95.3767,28.9583,"inlet",NA,"dn"
"408","TCEQMAIN-11843",3125222,-95.3767,28.9583,"outlet",NA,"up"
"409","TCEQMAIN-12146",1608966,-95.5554,28.9505,"inlet",NA,"dn"
"410","TCEQMAIN-12146",1608966,-95.5554,28.9505,"outlet",NA,"up"
"411","TCEQMAIN-12147",1607520,-95.8933,29.3131,"inlet",NA,"dn"
"412","TCEQMAIN-12147",1607520,-95.8933,29.3131,"outlet",NA,"up"
"413","TCEQMAIN-12148",1615004,-95.6672,28.8109,"inlet",NA,"dn"
"414","TCEQMAIN-12148",1615004,-95.6672,28.8109,"outlet",NA,"up"
