"","comid","lon","lat","inletoutlet","tocomid","direction"
"1",8941733,-120.1185209,39.051852,"inlet",8942097,"dn"
"2",8941733,-120.1185209,39.051852,"outlet",NA,"up"
"3",8941693,-120.1621352,39.1074071,"inlet",8942075,"dn"
"4",8941693,-120.1621352,39.1074071,"outlet",NA,"up"
"5",8941685,-120.1576913,39.1321292,"inlet",8942071,"dn"
"6",8941685,-120.1576913,39.1321292,"outlet",NA,"up"
"7",1897416,-121.2663293,37.6760406,"inlet",NA,"dn"
"8",1897416,-121.2663293,37.6760406,"outlet",NA,"up"
"9",23805042,-123.0562173,45.5020597,"inlet",NA,"dn"
"10",23805042,-123.0562173,45.5020597,"outlet",NA,"up"
"11",23804940,-123.0106608,45.5198381,"inlet",NA,"dn"
"12",23804940,-123.0106608,45.5198381,"outlet",NA,"up"
"13",23804868,-122.9209346,45.4178952,"inlet",NA,"dn"
"14",23804868,-122.9209346,45.4178952,"outlet",NA,"up"
"15",23804866,-122.8517655,45.3881737,"inlet",NA,"dn"
"16",23804866,-122.8517655,45.3881737,"outlet",NA,"up"
"17",23805270,-122.7548185,45.403452,"inlet",23792815,"dn"
"18",23805270,-122.7548185,45.403452,"outlet",NA,"up"
"19",23804852,-122.7573183,45.3859522,"inlet",23792815,"dn"
"20",23804852,-122.7573183,45.3859522,"outlet",NA,"up"
"21",23804842,-122.6978721,45.3795639,"inlet",23792815,"dn"
"22",23804842,-122.6978721,45.3795639,"outlet",NA,"up"
"23",23815040,-122.6691667,45.5175,"inlet",NA,"dn"
"24",23815040,-122.6691667,45.5175,"outlet",23791015,"up"
"25",22563116,-117.6453296,33.8833488,"inlet",NA,"dn"
"26",22563116,-117.6453296,33.8833488,"outlet",22563416,"up"
"27",8942877,-119.9465774,39.2404632,"inlet",8942883,"dn"
"28",8942877,-119.9465774,39.2404632,"outlet",NA,"up"
"29",8942879,-119.9449106,39.2401855,"inlet",8942895,"dn"
"30",8942879,-119.9449106,39.2401855,"outlet",NA,"up"
"31",8945207,-119.9787926,38.93213,"inlet",8945243,"dn"
"32",8945207,-119.9787926,38.93213,"outlet",NA,"up"
"33",8944439,-119.9915706,38.9224078,"inlet",8945243,"dn"
"34",8944439,-119.9915706,38.9224078,"outlet",NA,"up"
"35",23398297,-116.9727778,43.7816667,"inlet",NA,"dn"
"36",23398297,-116.9727778,43.7816667,"outlet",NA,"up"
"37",24407553,-119.5647553,46.9348604,"inlet",24407815,"dn"
"38",24407553,-119.5647553,46.9348604,"outlet",NA,"up"
"39",24407553,-119.5428093,46.9148605,"inlet",24407815,"dn"
"40",24407553,-119.5428093,46.9148605,"outlet",NA,"up"
"41",24407553,-119.5433649,46.9159717,"inlet",24407815,"dn"
"42",24407553,-119.5433649,46.9159717,"outlet",NA,"up"
"43",21412711,-114.7188444,32.7186587,"inlet",NA,"dn"
"44",21412711,-114.7188444,32.7186587,"outlet",21412649,"up"
"45",414203,-97.1939194,35.5003412,"inlet",NA,"dn"
"46",414203,-97.1939194,35.5003412,"outlet",NA,"up"
"47",17416036,-96.1577778,41.0152778,"inlet",NA,"dn"
"48",17416036,-96.1577778,41.0152778,"outlet",NA,"up"
"49",19053670,-91.3959464,30.7585166,"inlet",NA,"dn"
"50",19053670,-91.3959464,30.7585166,"outlet",NA,"up"
"51",938080187,-91.7362262,30.690743,"inlet",NA,"dn"
"52",938080187,-91.7362262,30.690743,"outlet",NA,"up"
"53",22848175,-92.1513889,34.6811111,"inlet",22848175,"dn"
"54",22848175,-92.1513889,34.6811111,"outlet",22848153,"up"
"55",6013072,-91.4385,38.7098056,"inlet",NA,"dn"
"56",6013072,-91.4385,38.7098056,"outlet",NA,"up"
"57",2252949,-94.8568333,39.75325,"inlet",NA,"dn"
"58",2252949,-94.8568333,39.75325,"outlet",NA,"up"
"59",5969716,-93.2736944,39.6400278,"inlet",NA,"dn"
"60",5969716,-93.2736944,39.6400278,"outlet",NA,"up"
"61",1100388,-93.4366212,45.1632981,"inlet",1100556,"dn"
"62",1100388,-93.4366212,45.1632981,"outlet",1100624,"up"
"63",4823639,-94.6741707,46.9566252,"inlet",4824059,"dn"
"64",4823639,-94.6741707,46.9566252,"outlet",NA,"up"
"65",1104206,-93.256166,44.940854,"inlet",NA,"dn"
"66",1104206,-93.256166,44.940854,"outlet",NA,"up"
"67",1104304,-93.306019,44.920625,"inlet",1104304,"dn"
"68",1104304,-93.306019,44.920625,"outlet",NA,"up"
"69",1104306,-93.24047,44.907535,"inlet",1104306,"dn"
"70",1104306,-93.24047,44.907535,"outlet",NA,"up"
"71",1104304,-93.310436,44.939891,"inlet",1104304,"dn"
"72",1104304,-93.310436,44.939891,"outlet",NA,"up"
"73",1103760,-93.323122,44.982525,"inlet",NA,"dn"
"74",1103760,-93.323122,44.982525,"outlet",1104102,"up"
"75",1104304,-93.32013,44.961482,"inlet",1104304,"dn"
"76",1104304,-93.32013,44.961482,"outlet",NA,"up"
"77",1104304,-93.308976,44.953884,"inlet",1104304,"dn"
"78",1104304,-93.308976,44.953884,"outlet",NA,"up"
"79",2386970,-93.428548,44.876935,"inlet",2386970,"dn"
"80",2386970,-93.428548,44.876935,"outlet",NA,"up"
"81",1100638,-93.013643,45.110124,"inlet",1100638,"dn"
"82",1100638,-93.013643,45.110124,"outlet",1097730,"up"
"83",937010718,-93.071596,45.017113,"inlet",937010718,"dn"
"84",937010718,-93.071596,45.017113,"outlet",937010483,"up"
"85",937010720,-93.056277,44.992753,"inlet",937010720,"dn"
"86",937010720,-93.056277,44.992753,"outlet",1104078,"up"
"87",937010723,-93.111918,44.998249,"inlet",NA,"dn"
"88",937010723,-93.111918,44.998249,"outlet",NA,"up"
"89",937010723,-93.141066,44.979902,"inlet",NA,"dn"
"90",937010723,-93.141066,44.979902,"outlet",NA,"up"
"91",937010488,-93.123541,45.038849,"inlet",937010483,"dn"
"92",937010488,-93.123541,45.038849,"outlet",937010491,"up"
"93",1100020,-93.151771,45.033216,"inlet",1100672,"dn"
"94",1100020,-93.151771,45.033216,"outlet",NA,"up"
"95",1100020,-93.199232,45.072359,"inlet",1100672,"dn"
"96",1100020,-93.199232,45.072359,"outlet",NA,"up"
"97",1100020,-93.17239,45.040041,"inlet",1100672,"dn"
"98",1100020,-93.17239,45.040041,"outlet",NA,"up"
"99",937010488,-93.116732,45.044464,"inlet",937010483,"dn"
"100",937010488,-93.116732,45.044464,"outlet",937010491,"up"
"101",1100020,-93.226134,45.044741,"inlet",1100672,"dn"
"102",1100020,-93.226134,45.044741,"outlet",NA,"up"
"103",1101300,-92.980623,44.950731,"inlet",1104172,"dn"
"104",1101300,-92.980623,44.950731,"outlet",1101450,"up"
"105",1097722,-92.97387,45.06874,"inlet",1100638,"dn"
"106",1097722,-92.97387,45.06874,"outlet",1097730,"up"
"107",1104206,-93.220278,45.012778,"inlet",NA,"dn"
"108",1104206,-93.220278,45.012778,"outlet",NA,"up"
"109",18471310,-87.5500227,38.4897695,"inlet",NA,"dn"
"110",18471310,-87.5500227,38.4897695,"outlet",NA,"up"
"111",1841403,-89.041737,37.2031076,"inlet",NA,"dn"
"112",1841403,-89.041737,37.2031076,"outlet",NA,"up"
"113",5092616,-89.462975,37.2216,"inlet",NA,"dn"
"114",5092616,-89.462975,37.2216,"outlet",NA,"up"
"115",14063535,-89.509242,35.3931392,"inlet",NA,"dn"
"116",14063535,-89.509242,35.3931392,"outlet",NA,"up"
"117",14061897,-89.6748023,35.3495296,"inlet",NA,"dn"
"118",14061897,-89.6748023,35.3495296,"outlet",NA,"up"
"119",6802796,-88.1811111,44.49,"inlet",25281296,"dn"
"120",6802796,-88.1811111,44.49,"outlet",NA,"up"
"121",6865553,-88.9283333,43.8161111,"inlet",6866247,"dn"
"122",6865553,-88.9283333,43.8161111,"outlet",NA,"up"
"123",6866127,-88.871501,43.8583156,"inlet",6866233,"dn"
"124",6866127,-88.871501,43.8583156,"outlet",6866229,"up"
"125",6866237,-88.9266667,43.8244444,"inlet",6866237,"dn"
"126",6866237,-88.9266667,43.8244444,"outlet",6866235,"up"
"127",12006335,-88.1712146,44.3055449,"inlet",NA,"dn"
"128",12006335,-88.1712146,44.3055449,"outlet",NA,"up"
"129",12005339,-87.9400994,44.4224931,"inlet",12005405,"dn"
"130",12005339,-87.9400994,44.4224931,"outlet",NA,"up"
"131",12175490,-87.9213889,43.7888889,"inlet",NA,"dn"
"132",12175490,-87.9213889,43.7888889,"outlet",NA,"up"
"133",13293430,-89.3525,43.2088889,"inlet",13294280,"dn"
"134",13293430,-89.3525,43.2088889,"outlet",NA,"up"
"135",13293576,-89.4019444,43.1508333,"inlet",13294290,"dn"
"136",13293576,-89.4019444,43.1508333,"outlet",13294280,"up"
"137",13294264,-89.5361111,43.1111111,"inlet",13294314,"dn"
"138",13294264,-89.5361111,43.1111111,"outlet",NA,"up"
"139",13294264,-89.5116667,43.1033333,"inlet",13294314,"dn"
"140",13294264,-89.5116667,43.1033333,"outlet",NA,"up"
"141",13295570,-88.5509338,42.6508485,"inlet",13296236,"dn"
"142",13295570,-88.5509338,42.6508485,"outlet",NA,"up"
"143",13295584,-88.5608333,42.6408333,"inlet",13296236,"dn"
"144",13295584,-88.5608333,42.6408333,"outlet",NA,"up"
"145",13295606,-88.5826011,42.6211265,"inlet",13296244,"dn"
"146",13295606,-88.5826011,42.6211265,"outlet",13296242,"up"
"147",13296116,-88.6248244,42.6147374,"inlet",NA,"dn"
"148",13296116,-88.6248244,42.6147374,"outlet",13296250,"up"
"149",13410000,-89.7991667,42.8747222,"inlet",NA,"dn"
"150",13410000,-89.7991667,42.8747222,"outlet",NA,"up"
"151",13296252,-88.6139907,42.5989044,"inlet",13296252,"dn"
"152",13296252,-88.6139907,42.5989044,"outlet",13296254,"up"
"153",6801806,-88.1296944,44.5333889,"inlet",25281296,"dn"
"154",6801806,-88.1296944,44.5333889,"outlet",NA,"up"
"155",12004537,-87.9362121,44.5011042,"inlet",12005077,"dn"
"156",12004537,-87.9362121,44.5011042,"outlet",NA,"up"
"157",12228525,-86.115,44.7018333,"inlet",12228525,"dn"
"158",12228525,-86.115,44.7018333,"outlet",12228227,"up"
"159",89574,-80.4475722,25.2421083,"inlet",12228525,"dn"
"160",89574,-80.4475722,25.2421083,"outlet",NA,"up"
"161",16742583,-80.3956042,26.6581208,"inlet",16742583,"dn"
"162",16742583,-80.3956042,26.6581208,"outlet",16742587,"up"
"163",16742583,-80.44255,26.5978456,"inlet",16742583,"dn"
"164",16742583,-80.44255,26.5978456,"outlet",16742587,"up"
"165",16742583,-80.4431056,26.6006231,"inlet",16742583,"dn"
"166",16742583,-80.4431056,26.6006231,"outlet",16742587,"up"
"167",16742583,-80.4439389,26.6014564,"inlet",16742583,"dn"
"168",16742583,-80.4439389,26.6014564,"outlet",16742587,"up"
"169",16742583,-80.4319942,26.6275664,"inlet",16742583,"dn"
"170",16742583,-80.4319942,26.6275664,"outlet",16742587,"up"
"171",16742583,-80.4344942,26.6347883,"inlet",16742583,"dn"
"172",16742583,-80.4344942,26.6347883,"outlet",16742587,"up"
"173",16742583,-80.4125492,26.6581206,"inlet",16742583,"dn"
"174",16742583,-80.4125492,26.6581206,"outlet",16742587,"up"
"175",16742583,-80.4447722,26.6161781,"inlet",16742583,"dn"
"176",16742583,-80.4447722,26.6161781,"outlet",16742587,"up"
"177",16742583,-80.4455556,26.5982139,"inlet",16742583,"dn"
"178",16742583,-80.4455556,26.5982139,"outlet",16742587,"up"
"179",89748,-80.5126828,26.3791033,"inlet",16742583,"dn"
"180",89748,-80.5126828,26.3791033,"outlet",NA,"up"
"181",89748,-80.9462853,26.4618503,"inlet",16742583,"dn"
"182",89748,-80.9462853,26.4618503,"outlet",NA,"up"
"183",89748,-80.9462853,26.4485369,"inlet",16742583,"dn"
"184",89748,-80.9462853,26.4485369,"outlet",NA,"up"
"185",89748,-80.9464353,26.4480036,"inlet",16742583,"dn"
"186",89748,-80.9464353,26.4480036,"outlet",NA,"up"
"187",89748,-80.9458019,26.4346542,"inlet",16742583,"dn"
"188",89748,-80.9458019,26.4346542,"outlet",NA,"up"
"189",89748,-80.8833972,26.4581833,"inlet",16742583,"dn"
"190",89748,-80.8833972,26.4581833,"outlet",NA,"up"
"191",89748,-80.8832444,26.4510194,"inlet",16742583,"dn"
"192",89748,-80.8832444,26.4510194,"outlet",NA,"up"
"193",89748,-80.8830139,26.4438722,"inlet",16742583,"dn"
"194",89748,-80.8830139,26.4438722,"outlet",NA,"up"
"195",89748,-80.88285,26.4367222,"inlet",16742583,"dn"
"196",89748,-80.88285,26.4367222,"outlet",NA,"up"
"197",89748,-80.8817286,26.3325797,"inlet",16742583,"dn"
"198",89748,-80.8817286,26.3325797,"outlet",NA,"up"
"199",933090022,-80.7942472,27.0827936,"inlet",933090022,"dn"
"200",933090022,-80.7942472,27.0827936,"outlet",933090023,"up"
"201",166757653,-80.972385,26.9567303,"inlet",166757653,"dn"
"202",166757653,-80.972385,26.9567303,"outlet",27807481,"up"
"203",16742591,-80.7834206,26.8217519,"inlet",16742591,"dn"
"204",16742591,-80.7834206,26.8217519,"outlet",16744247,"up"
"205",16742581,-80.7892503,26.9017372,"inlet",16742581,"dn"
"206",16742581,-80.7892503,26.9017372,"outlet",166757652,"up"
"207",16715394,-80.8442242,27.28696,"inlet",16715712,"dn"
"208",16715394,-80.8442242,27.28696,"outlet",NA,"up"
"209",89748,-80.8214528,25.7617686,"inlet",16715712,"dn"
"210",89748,-80.8214528,25.7617686,"outlet",NA,"up"
"211",89748,-80.7270847,25.7624106,"inlet",16715712,"dn"
"212",89748,-80.7270847,25.7624106,"outlet",NA,"up"
"213",89748,-80.8276067,26.1715422,"inlet",16715712,"dn"
"214",89748,-80.8276067,26.1715422,"outlet",NA,"up"
"215",21489440,-80.9183989,27.2107839,"inlet",21489440,"dn"
"216",21489440,-80.9183989,27.2107839,"outlet",NA,"up"
"217",90536,-80.5583931,25.4028922,"inlet",21489440,"dn"
"218",90536,-80.5583931,25.4028922,"outlet",NA,"up"
"219",16741021,-80.7625558,27.1919911,"inlet",16741021,"dn"
"220",16741021,-80.7625558,27.1919911,"outlet",NA,"up"
"221",83648,-80.5090558,25.6116111,"inlet",NA,"dn"
"222",83648,-80.5090558,25.6116111,"outlet",NA,"up"
"223",89748,-80.6742267,25.7620456,"inlet",NA,"dn"
"224",89748,-80.6742267,25.7620456,"outlet",NA,"up"
"225",16742583,-80.6318586,26.8647461,"inlet",16742583,"dn"
"226",16742583,-80.6318586,26.8647461,"outlet",16742587,"up"
"227",89748,-80.3675478,26.6845086,"inlet",16742583,"dn"
"228",89748,-80.3675478,26.6845086,"outlet",NA,"up"
"229",89748,-80.4456058,26.4722953,"inlet",16742583,"dn"
"230",89748,-80.4456058,26.4722953,"outlet",NA,"up"
"231",21484580,-81.1981189,27.8039133,"inlet",21484580,"dn"
"232",21484580,-81.1981189,27.8039133,"outlet",21484578,"up"
"233",21484714,-81.1342289,27.66003,"inlet",21484944,"dn"
"234",21484714,-81.1342289,27.66003,"outlet",21484580,"up"
"235",21483596,-81.1956197,27.5028136,"inlet",21485092,"dn"
"236",21483596,-81.1956197,27.5028136,"outlet",21484944,"up"
"237",21491800,-81.114785,27.4014286,"inlet",NA,"dn"
"238",21491800,-81.114785,27.4014286,"outlet",21485092,"up"
"239",21491892,-81.0228392,27.3144869,"inlet",21489440,"dn"
"240",21491892,-81.0228392,27.3144869,"outlet",21485092,"up"
"241",21489426,-80.9625603,27.2253233,"inlet",21489440,"dn"
"242",21489426,-80.9625603,27.2253233,"outlet",21485092,"up"
"243",89748,-80.5367861,26.3356431,"inlet",21489440,"dn"
"244",89748,-80.5367861,26.3356431,"outlet",NA,"up"
"245",16728706,-81.0708967,27.0342194,"inlet",166757654,"dn"
"246",16728706,-81.0708967,27.0342194,"outlet",27807461,"up"
"247",89748,-80.7742258,26.3323014,"inlet",166757654,"dn"
