"","comid","lon","lat","inletoutlet","tocomid","direction"
"248",89748,-80.7742258,26.3323014,"outlet",NA,"up"
"249",89748,-80.4432103,26.0616775,"inlet",166757654,"dn"
"250",89748,-80.4432103,26.0616775,"outlet",NA,"up"
"251",89748,-80.8817008,26.3304686,"inlet",166757654,"dn"
"252",89748,-80.8817008,26.3304686,"outlet",NA,"up"
"253",21490136,-81.2117311,27.5003136,"inlet",21501330,"dn"
"254",21490136,-81.2117311,27.5003136,"outlet",NA,"up"
"255",21484338,-81.2147867,27.5344792,"inlet",21484920,"dn"
"256",21484338,-81.2147867,27.5344792,"outlet",21485088,"up"
"257",89748,-80.8819083,26.3301361,"inlet",21484920,"dn"
"258",89748,-80.8819083,26.3301361,"outlet",NA,"up"
"259",83648,-80.5017381,25.7614592,"inlet",NA,"dn"
"260",83648,-80.5017381,25.7614592,"outlet",NA,"up"
"261",6333720,-84.3579807,33.6789971,"inlet",NA,"dn"
"262",6333720,-84.3579807,33.6789971,"outlet",6334244,"up"
"263",2047989,-84.4076389,33.8203056,"inlet",NA,"dn"
"264",2047989,-84.4076389,33.8203056,"outlet",2048179,"up"
"265",15647198,-83.6532653,40.9792203,"inlet",15644530,"dn"
"266",15647198,-83.6532653,40.9792203,"outlet",15645750,"up"
"267",15634673,-83.7127145,41.5000526,"inlet",NA,"dn"
"268",15634673,-83.7127145,41.5000526,"outlet",NA,"up"
"269",15612718,-83.1588088,41.3078307,"inlet",NA,"dn"
"270",15612718,-83.1588088,41.3078307,"outlet",NA,"up"
"271",15605384,-82.6082326,41.3008852,"inlet",15605484,"dn"
"272",15605384,-82.6082326,41.3008852,"outlet",NA,"up"
"273",15587072,-81.6298478,41.3953309,"inlet",NA,"dn"
"274",15587072,-81.6298478,41.3953309,"outlet",NA,"up"
"275",9848335,-81.2278789,41.7189339,"inlet",9848429,"dn"
"276",9848335,-81.2278789,41.7189339,"outlet",NA,"up"
"277",9407484,-75.7858056,38.9971944,"inlet",NA,"dn"
"278",9407484,-75.7858056,38.9971944,"outlet",9406534,"up"
"279",11907758,-76.6936944,38.9559167,"inlet",NA,"dn"
"280",11907758,-76.6936944,38.9559167,"outlet",11906414,"up"
"281",11908364,-76.7487222,38.8142222,"inlet",11908590,"dn"
"282",11908364,-76.7487222,38.8142222,"outlet",NA,"up"
"283",22340529,-77.1169232,38.9295555,"inlet",NA,"dn"
"284",22340529,-77.1169232,38.9295555,"outlet",NA,"up"
"285",22338431,-77.0420556,38.9601667,"inlet",NA,"dn"
"286",22338431,-77.0420556,38.9601667,"outlet",22337529,"up"
"287",4529099,-77.0560278,38.5961389,"inlet",4529759,"dn"
"288",4529099,-77.0560278,38.5961389,"outlet",NA,"up"
"289",4509120,-77.3324293,38.8846952,"inlet",4509304,"dn"
"290",4509120,-77.3324293,38.8846952,"outlet",NA,"up"
"291",4509040,-77.3382627,38.9088892,"inlet",NA,"dn"
"292",4509040,-77.3382627,38.9088892,"outlet",NA,"up"
"293",4508904,-77.1756743,38.9597772,"inlet",NA,"dn"
"294",4508904,-77.1756743,38.9597772,"outlet",NA,"up"
"295",22338645,-77.4319047,38.8823899,"inlet",22340579,"dn"
"296",22338645,-77.4319047,38.8823899,"outlet",22340947,"up"
"297",8476948,-77.5291527,38.3084618,"inlet",NA,"dn"
"298",8476948,-77.5291527,38.3084618,"outlet",NA,"up"
"299",8506380,-77.3322018,37.7676419,"inlet",NA,"dn"
"300",8506380,-77.3322018,37.7676419,"outlet",NA,"up"
"301",8494082,-77.1652778,37.8838889,"inlet",NA,"dn"
"302",8494082,-77.1652778,37.8838889,"outlet",NA,"up"
"303",8575903,-78.0858328,37.6709796,"inlet",NA,"dn"
"304",8575903,-78.0858328,37.6709796,"outlet",NA,"up"
"305",8608039,-77.475263,37.2251505,"inlet",8616513,"dn"
"306",8608039,-77.475263,37.2251505,"outlet",8609035,"up"
"307",8608039,-77.4764,37.2253,"inlet",8616513,"dn"
"308",8608039,-77.4764,37.2253,"outlet",8609035,"up"
"309",8574091,-77.4837,37.5314,"inlet",NA,"dn"
"310",8574091,-77.4837,37.5314,"outlet",NA,"up"
"311",8575903,-78.0858,37.6711,"inlet",NA,"dn"
"312",8575903,-78.0858,37.6711,"outlet",NA,"up"
"313",8477006,-77.3251,38.2447,"inlet",NA,"dn"
"314",8477006,-77.3251,38.2447,"outlet",NA,"up"
"315",8476948,-77.5181,38.3222,"inlet",NA,"dn"
"316",8476948,-77.5181,38.3222,"outlet",NA,"up"
"317",8494082,-77.165,37.8839,"inlet",NA,"dn"
"318",8494082,-77.165,37.8839,"outlet",NA,"up"
"319",8506380,-77.3322,37.7678,"inlet",NA,"dn"
"320",8506380,-77.3322,37.7678,"outlet",NA,"up"
"321",8402051,-75.5713,38.0761,"inlet",NA,"dn"
"322",8402051,-75.5713,38.0761,"outlet",8401953,"up"
"323",27609899,-75.8737,39.467,"inlet",NA,"dn"
"324",27609899,-75.8737,39.467,"outlet",4765444,"up"
"325",4765742,-75.882,39.3642,"inlet",NA,"dn"
"326",4765742,-75.882,39.3642,"outlet",NA,"up"
"327",4765622,-75.9249,39.2437,"inlet",NA,"dn"
"328",4765622,-75.9249,39.2437,"outlet",4765602,"up"
"329",4769502,-76.2151,38.9923,"inlet",NA,"dn"
"330",4769502,-76.2151,38.9923,"outlet",NA,"up"
"331",9408460,-75.9097,38.8065,"inlet",NA,"dn"
"332",9408460,-75.9097,38.8065,"outlet",9406534,"up"
"333",9409840,-76.0587,38.5807,"inlet",NA,"dn"
"334",9409840,-76.0587,38.5807,"outlet",NA,"up"
"335",8392820,-75.7031,38.5483,"inlet",NA,"dn"
"336",8392820,-75.7031,38.5483,"outlet",8392650,"up"
"337",8394144,-75.8883,38.3413,"inlet",NA,"dn"
"338",8394144,-75.8883,38.3413,"outlet",NA,"up"
"339",8384627,-75.7879,38.2678,"inlet",NA,"dn"
"340",8384627,-75.7879,38.2678,"outlet",8384451,"up"
"341",8402241,-75.8141,38.1379,"inlet",NA,"dn"
"342",8402241,-75.8141,38.1379,"outlet",8401991,"up"
"343",8402105,-75.8017,38.055,"inlet",NA,"dn"
"344",8402105,-75.8017,38.055,"outlet",NA,"up"
"345",11909588,-76.6018,38.4253,"inlet",NA,"dn"
"346",11909588,-76.6018,38.4253,"outlet",NA,"up"
"347",11909786,-76.5113,38.3789,"inlet",NA,"dn"
"348",11909786,-76.5113,38.3789,"outlet",NA,"up"
"349",11909668,-76.4849,38.3398,"inlet",NA,"dn"
"350",11909668,-76.4849,38.3398,"outlet",NA,"up"
"351",11909682,-76.4215,38.312,"inlet",NA,"dn"
"352",11909682,-76.4215,38.312,"outlet",NA,"up"
"353",4532367,-76.598,38.1576,"inlet",NA,"dn"
"354",4532367,-76.598,38.1576,"outlet",4532743,"up"
"355",4532641,-76.347702,38.0215,"inlet",NA,"dn"
"356",4532641,-76.347702,38.0215,"outlet",4532491,"up"
"357",4529657,-77.1935,38.5651,"inlet",NA,"dn"
"358",4529657,-77.1935,38.5651,"outlet",4529759,"up"
"359",4529579,-77.1186,38.5885,"inlet",4529759,"dn"
"360",4529579,-77.1186,38.5885,"outlet",NA,"up"
"361",22338029,-76.9867,38.6984,"inlet",NA,"dn"
"362",22338029,-76.9867,38.6984,"outlet",22338119,"up"
"363",11909794,-76.6643,38.4909,"inlet",NA,"dn"
"364",11909794,-76.6643,38.4909,"outlet",NA,"up"
"365",4534619,-77.2691,38.4035,"inlet",NA,"dn"
"366",4534619,-77.2691,38.4035,"outlet",NA,"up"
"367",4534635,-77.2051,38.3525,"inlet",NA,"dn"
"368",4534635,-77.2051,38.3525,"outlet",NA,"up"
"369",4539773,-76.9906,38.3626,"inlet",NA,"dn"
"370",4539773,-76.9906,38.3626,"outlet",NA,"up"
"371",11907758,-76.6941,38.9556,"inlet",NA,"dn"
"372",11907758,-76.6941,38.9556,"outlet",11906414,"up"
"373",11908364,-76.7509,38.8143,"inlet",11908590,"dn"
"374",11908364,-76.7509,38.8143,"outlet",NA,"up"
"375",11908582,-76.7123,38.8109,"inlet",NA,"dn"
"376",11908582,-76.7123,38.8109,"outlet",NA,"up"
"377",11908594,-76.7093,38.773,"inlet",NA,"dn"
"378",11908594,-76.7093,38.773,"outlet",NA,"up"
"379",11908668,-76.7015,38.7101,"inlet",NA,"dn"
"380",11908668,-76.7015,38.7101,"outlet",NA,"up"
"381",11908692,-76.6838,38.6585,"inlet",NA,"dn"
"382",11908692,-76.6838,38.6585,"outlet",NA,"up"
"383",11908760,-76.681,38.5821,"inlet",NA,"dn"
"384",11908760,-76.681,38.5821,"outlet",NA,"up"
"385",22340673,-77.0488,38.7066,"inlet",NA,"dn"
"386",22340673,-77.0488,38.7066,"outlet",NA,"up"
"387",22343531,-77.1111,38.6907,"inlet",NA,"dn"
"388",22343531,-77.1111,38.6907,"outlet",NA,"up"
"389",4529641,-77.1739,38.6082,"inlet",NA,"dn"
"390",4529641,-77.1739,38.6082,"outlet",NA,"up"
"391",4529701,-77.2654,38.5301,"inlet",NA,"dn"
"392",4529701,-77.2654,38.5301,"outlet",NA,"up"
"393",11689892,-76.2421,39.4351,"inlet",NA,"dn"
"394",11689892,-76.2421,39.4351,"outlet",NA,"up"
"395",11690542,-76.3346,39.3775,"inlet",NA,"dn"
"396",11690542,-76.3346,39.3775,"outlet",11689980,"up"
"397",11690516,-76.4095,39.3054,"inlet",NA,"dn"
"398",11690516,-76.4095,39.3054,"outlet",NA,"up"
"399",11690162,-76.4437,39.2775,"inlet",NA,"dn"
"400",11690162,-76.4437,39.2775,"outlet",NA,"up"
"401",11690206,-76.5225,39.2131,"inlet",NA,"dn"
"402",11690206,-76.5225,39.2131,"outlet",11690202,"up"
"403",8376201,-76.51,39.0785,"inlet",NA,"dn"
"404",8376201,-76.51,39.0785,"outlet",8376141,"up"
"405",8376239,-76.5035,39.0076,"inlet",NA,"dn"
"406",8376239,-76.5035,39.0076,"outlet",8376155,"up"
"407",8377219,-76.5461,38.9496,"inlet",NA,"dn"
"408",8377219,-76.5461,38.9496,"outlet",8377233,"up"
"409",8377387,-76.5349,38.887,"inlet",NA,"dn"
"410",8377387,-76.5349,38.887,"outlet",NA,"up"
"411",8377313,-76.5341,38.8425,"inlet",NA,"dn"
"412",8377313,-76.5341,38.8425,"outlet",NA,"up"
"413",11907934,-76.7134,38.7854,"inlet",11908590,"dn"
"414",11907934,-76.7134,38.7854,"outlet",NA,"up"
"415",22343523,-77.0232,38.6979,"inlet",NA,"dn"
"416",22343523,-77.0232,38.6979,"outlet",22338119,"up"
"417",4726595,-76.1744444,39.6578889,"inlet",4726595,"dn"
"418",4726595,-76.1744444,39.6578889,"outlet",4726593,"up"
"419",5891232,-77.8247778,39.7163889,"inlet",NA,"dn"
"420",5891232,-77.8247778,39.7163889,"outlet",NA,"up"
"421",15558653,-77.7422222,43.2536111,"inlet",NA,"dn"
"422",15558653,-77.7422222,43.2536111,"outlet",NA,"up"
"423",21633883,-77.527,43.1280278,"inlet",NA,"dn"
"424",21633883,-77.527,43.1280278,"outlet",28035681,"up"
"425",21633937,-77.5119444,43.145,"inlet",NA,"dn"
"426",21633937,-77.5119444,43.145,"outlet",NA,"up"
"427",21633979,-77.5261111,43.1758333,"inlet",NA,"dn"
"428",21633979,-77.5261111,43.1758333,"outlet",21633983,"up"
"429",15537877,-77.6094464,43.2528396,"inlet",NA,"dn"
"430",15537877,-77.6094464,43.2528396,"outlet",NA,"up"
"431",4710000,-76.8860846,40.2548116,"inlet",NA,"dn"
"432",4710000,-76.8860846,40.2548116,"outlet",NA,"up"
"433",4720211,-75.9774431,40.1284308,"inlet",NA,"dn"
"434",4720211,-75.9774431,40.1284308,"outlet",4720315,"up"
"435",4720201,-75.9885539,40.1448189,"inlet",NA,"dn"
"436",4720201,-75.9885539,40.1448189,"outlet",NA,"up"
"437",4724553,-76.3677388,39.9464886,"inlet",4726359,"dn"
"438",4724553,-76.3677388,39.9464886,"outlet",NA,"up"
"439",4724801,-76.328293,39.9059341,"inlet",4726369,"dn"
"440",4724801,-76.328293,39.9059341,"outlet",NA,"up"
"441",4726667,-76.084808,39.547939,"inlet",NA,"dn"
"442",4726667,-76.084808,39.547939,"outlet",4726595,"up"
"443",3808623,-79.31585,39.537225,"inlet",3809121,"dn"
"444",3808623,-79.31585,39.537225,"outlet",NA,"up"
"445",4763692,-75.8113,39.5293,"inlet",NA,"dn"
"446",4763692,-75.8113,39.5293,"outlet",4763706,"up"
"447",27609897,-75.8978,39.5087,"inlet",NA,"dn"
"448",27609897,-75.8978,39.5087,"outlet",27609909,"up"
"449",6163199,-72.1659111,41.6823208,"inlet",NA,"dn"
"450",6163199,-72.1659111,41.6823208,"outlet",6163123,"up"
"451",6144833,-71.9556289,42.0223189,"inlet",6145053,"dn"
"452",6144833,-71.9556289,42.0223189,"outlet",6145127,"up"
"453",6149075,-71.9840944,41.5974917,"inlet",NA,"dn"
"454",6149075,-71.9840944,41.5974917,"outlet",6149665,"up"
"455",7699970,-72.6053669,41.9873186,"inlet",NA,"dn"
"456",7699970,-72.6053669,41.9873186,"outlet",NA,"up"
"457",6109717,-72.7593528,41.9082833,"inlet",NA,"dn"
"458",6109717,-72.7593528,41.9082833,"outlet",6109657,"up"
"459",6177036,-72.841275,41.4502639,"inlet",6178142,"dn"
"460",6177036,-72.841275,41.4502639,"outlet",6178014,"up"
"461",7718288,-73.1666389,41.3838028,"inlet",NA,"dn"
"462",7718288,-73.1666389,41.3838028,"outlet",7718290,"up"
"463",7718060,-73.0622833,41.4423,"inlet",NA,"dn"
"464",7718060,-73.0622833,41.4423,"outlet",25076388,"up"
"465",7732571,-73.426231,41.1353743,"inlet",7733839,"dn"
"466",7732571,-73.426231,41.1353743,"outlet",7733553,"up"
"467",25020520,-73.219294,44.4578272,"inlet",7733839,"dn"
"468",25020520,-73.219294,44.4578272,"outlet",4578876,"up"
"469",2612794,-74.6622222,42.3611111,"inlet",NA,"dn"
"470",2612794,-74.6622222,42.3611111,"outlet",NA,"up"
"471",4147950,-74.4480556,41.9669444,"inlet",NA,"dn"
"472",4147950,-74.4480556,41.9669444,"outlet",NA,"up"
"473",4146586,-74.4144444,42.0111111,"inlet",NA,"dn"
"474",4146586,-74.4144444,42.0111111,"outlet",NA,"up"
"475",4147946,-74.5002222,41.9960833,"inlet",NA,"dn"
"476",4147946,-74.5002222,41.9960833,"outlet",NA,"up"
"477",4147956,-74.59,41.89,"inlet",4148030,"dn"
"478",4147956,-74.59,41.89,"outlet",NA,"up"
"479",10311384,-73.4128,44.1261,"inlet",10311384,"dn"
"480",10311384,-73.4128,44.1261,"outlet",10311396,"up"
"481",25020526,-73.2992,44.4711,"inlet",10311384,"dn"
"482",25020526,-73.2992,44.4711,"outlet",25020528,"up"
"483",25020520,-73.2317,44.4747,"inlet",10311384,"dn"
"484",25020520,-73.2317,44.4747,"outlet",4578876,"up"
"485",4578818,-73.2169,44.3703,"inlet",4578884,"dn"
"486",4578818,-73.2169,44.3703,"outlet",NA,"up"
"487",10314334,-73.4078,43.9517,"inlet",10314334,"dn"
"488",10314334,-73.4078,43.9517,"outlet",10314338,"up"
"489",10312380,-73.3831,43.7314,"inlet",10312754,"dn"
"490",10312380,-73.3831,43.7314,"outlet",NA,"up"
"491",4578876,-73.2319,44.4258,"inlet",10312754,"dn"
"492",4578876,-73.2319,44.4258,"outlet",4578884,"up"
"493",4573921,-72.0989,44.1907,"inlet",NA,"dn"
"494",4573921,-72.0989,44.1907,"outlet",4573973,"up"
"495",25020680,-73.355,44.7561,"inlet",NA,"dn"
"496",25020680,-73.355,44.7561,"outlet",NA,"up"
"497",9527387,-73.4962,44.5942,"inlet",NA,"dn"
"498",9527387,-73.4962,44.5942,"outlet",NA,"up"
"499",166176984,-73.1283,44.9169,"inlet",NA,"dn"
"500",166176984,-73.1283,44.9169,"outlet",NA,"up"
"501",4587314,-73.2269,44.7081,"inlet",NA,"dn"
"502",4587314,-73.2269,44.7081,"outlet",NA,"up"
"503",4588716,-73.1622,44.7853,"inlet",NA,"dn"
"504",4588716,-73.1622,44.7853,"outlet",NA,"up"
"505",4590519,-72.8755,44.9739,"inlet",NA,"dn"
"506",4590519,-72.8755,44.9739,"outlet",4590593,"up"
"507",932010376,-73.1739,45.0133,"inlet",NA,"dn"
"508",932010376,-73.1739,45.0133,"outlet",NA,"up"
"509",4588714,-73.2811,44.5819,"inlet",NA,"dn"
"510",4588714,-73.2811,44.5819,"outlet",NA,"up"
"511",25020676,-73.34,44.9483,"inlet",NA,"dn"
"512",25020676,-73.34,44.9483,"outlet",NA,"up"
"513",3324486,-69.4861306,44.4981889,"inlet",3322442,"dn"
"514",3324486,-69.4861306,44.4981889,"outlet",3325318,"up"
